"REF_DATE","GEO","DGUID","Products and product groups","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021","Canada","2016A000011124","Recreation, education and reading","2002=100","17","units","0","v41693468","2.219","117.9","","","","1"
"2022","Canada","2016A000011124","Recreation, education and reading","2002=100","17","units","0","v41693468","2.219","123.5","","","","1"
"2023","Canada","2016A000011124","Recreation, education and reading","2002=100","17","units","0","v41693468","2.219","126.4","","","","1"
"2019","Canada","2016A000011124","Alcoholic beverages, tobacco products and recreational cannabis","2002=100","17","units","0","v41693504","2.256","171.1","","","","1"
"2020","Canada","2016A000011124","Alcoholic beverages, tobacco products and recreational cannabis","2002=100","17","units","0","v41693504","2.256","171.9","","","","1"
"2021","Canada","2016A000011124","Alcoholic beverages, tobacco products and recreational cannabis","2002=100","17","units","0","v41693504","2.256","175.0","","","","1"
"2022","Canada","2016A000011124","Alcoholic beverages, tobacco products and recreational cannabis","2002=100","17","units","0","v41693504","2.256","181.3","","","","1"
"2023","Canada","2016A000011124","Alcoholic beverages, tobacco products and recreational cannabis","2002=100","17","units","0","v41693504","2.256","190.5","","","","1"
"2019","Canada","2016A000011124","All-items excluding food and energy","2002=100","17","units","0","v41693531","2.285","130.5","","","","1"
"2020","Canada","2016A000011124","All-items excluding food and energy","2002=100","17","units","0","v41693531","2.285","132.0","","","","1"
"2021","Canada","2016A000011124","All-items excluding food and energy","2002=100","17","units","0","v41693531","2.285","135.1","","","","1"
"2022","Canada","2016A000011124","All-items excluding food and energy","2002=100","17","units","0","v41693531","2.285","141.8","","","","1"
"2023","Canada","2016A000011124","All-items excluding food and energy","2002=100","17","units","0","v41693531","2.285","147.3","","","","1"
"2019","Canada","2016A000011124","All-items excluding energy","2002=100","17","units","0","v41693536","2.287","134.0","","","","1"
"2020","Canada","2016A000011124","All-items excluding energy","2002=100","17","units","0","v41693536","2.287","135.8","","","","1"
"2021","Canada","2016A000011124","All-items excluding energy","2002=100","17","units","0","v41693536","2.287","139.0","","","","1"
"2022","Canada","2016A000011124","All-items excluding energy","2002=100","17","units","0","v41693536","2.287","146.9","","","","1"
"2023","Canada","2016A000011124","All-items excluding energy","2002=100","17","units","0","v41693536","2.287","153.5","","","","1"
"2019","Canada","2016A000011124","Energy","2002=100","17","units","0","v41693537","2.288","159.3","","","","1"
"2020","Canada","2016A000011124","Energy","2002=100","17","units","0","v41693537","2.288","147.2","","","","1"
"2021","Canada","2016A000011124","Energy","2002=100","17","units","0","v41693537","2.288","175.0","","","","1"
"2022","Canada","2016A000011124","Energy","2002=100","17","units","0","v41693537","2.288","214.4","","","","1"
"2023","Canada","2016A000011124","Energy","2002=100","17","units","0","v41693537","2.288","205.5","","","","1"
"2019","Canada","2016A000011124","Goods","2002=100","17","units","0","v41693520","2.274","122.7","","","","1"
"2020","Canada","2016A000011124","Goods","2002=100","17","units","0","v41693520","2.274","122.5","","","","1"
"2021","Canada","2016A000011124","Goods","2002=100","17","units","0","v41693520","2.274","128.3","","","","1"
"2022","Canada","2016A000011124","Goods","2002=100","17","units","0","v41693520","2.274","139.4","","","","1"
"2023","Canada","2016A000011124","Goods","2002=100","17","units","0","v41693520","2.274","143.8","","","","1"
"2019","Canada","2016A000011124","Services","2002=100","17","units","0","v41693528","2.282","149.2","","","","1"
"2020","Canada","2016A000011124","Services","2002=100","17","units","0","v41693528","2.282","151.3","","","","1"
"2021","Canada","2016A000011124","Services","2002=100","17","units","0","v41693528","2.282","154.8","","","","1"
"2022","Canada","2016A000011124","Services","2002=100","17","units","0","v41693528","2.282","162.6","","","","1"
"2023","Canada","2016A000011124","Services","2002=100","17","units","0","v41693528","2.282","170.1","","","","1"


